smiles,labels
CNCC1CC2c3ccccc3Cc3ccccc3N2O1,6.36
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,6.43
CN1CCN2c3ccccc3Cc3ccccc3C2C1,7.525
CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,6.32
CC(N)Cc1c[nH]c2ccc3c(c12)CCCO3,4.72
COC1OC2(CCN(Cc3ccccc3)CC2)c2ccccc21,5.21
COC1Cc2ccccc2C2(CCN(CCCc3ccccc3)CC2)O1,5.51
COC1Cc2ccccc2C2(CCN(Cc3ccccc3)CC2)O1,5.52
O=c1c(CCN2CCc3oc4ccccc4c3C2)c(Cc2ccccc2)nc2ccccn12,8.66
Cc1nc2ccccn2c(=O)c1CCN1CCc2oc3c(Cl)cccc3c2C1,9.05
COc1cccn2c(=O)c(CCN3CCc4oc5ccccc5c4C3)c(C)nc12,9.53
Cc1nc2ccc(Cl)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,9.67
Cc1nc2ccccn2c(=O)c1CCN1CCc2oc3ccc(Cl)cc3c2C1,8.41
Cc1nc2ccc(Br)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,9.45
Cc1ccn2c(=O)c(CCN3CCc4oc5ccccc5c4C3)c(C)nc2c1,9.35
COc1cc2nc(C)c(CCN3CCc4oc5ccccc5c4C3)c(=O)n2cc1OC,8.45
Cc1nc2ccccn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,9.26
Cc1nc2ccccn2c(=O)c1CCCN1CCc2oc3ccccc3c2C1,7.99
Cc1nc2c(O)cccn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,9.16
c1ccc2c(c1)OCC(C1=NCCN1)O2,8.08
Cc1nc2c(Cl)cc(Cl)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,9.23
Cc1cc(C)n2c(=O)c(CCN3CCc4oc5ccccc5c4C3)c(C)nc2c1,9.47
Cc1nc2c(C)cccn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,9.22
Cc1nc2c(Cl)cc(C(F)(F)F)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,8.93
Cc1nc2ccc(I)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,9.62
Cc1nc2ccccn2c(=O)c1CCN1CCc2sc3ccccc3c2C1,8.76
CN1CCN2c3ncccc3Cc3ccccc3C2C1,7.07
Cc1ccc2nc(C)c(CCN3CCc4oc5ccccc5c4C3)c(=O)n2c1,9.46
Cc1nc2cccc(C)n2c(=O)c1CCN1CCc2oc3ccccc3c2C1,9.54
CN(C)CC1CC2c3ccccc3Cc3ccc(F)cc3N2O1,6.3
c1ccc2c(Cc3c[nH]cn3)cccc2c1,5.52
CC(c1c[nH]cn1)c1cccc2ccccc12,5.28
OC(c1c[nH]cn1)c1cccc2ccccc12,4.21
